6284476,917366602,"Garret Kist  "
7766811,863000533,"Faustino Dunleavy  "
1813865,940025287,"Florencio Tomaselli  "
4472571,498124912,"Tamar Dreyer  "
8752999,437615224,"Celestina Hutzler  "
4434562,915995653,"Salena Shi  "
8631774,986194841,"Jadwiga Brimage  "
9775613,241634488,"Tracee Cryan  "
1013510,293099095,"Yolanda Fee  "
6286762,950553388,"Contessa Delay  "
8382579,632464308,"Armandina Christofferse  "
9822327,894802088,"Trent Milton  "
7293656,384556537,"Ling Hoosier  "
3636605,616800854,"Kristina Stotler  "
8510065,633491938,"Ja Strine  "
3302587,855428161,"Dannie Poynor  "
7701197,107584624,"Francina Whittington  "
2979887,756863582,"Hui Stricker  "
8337993,522052849,"Dwana Demaris  "
3180154,684039224,"Charisse Barga  "
5770242,382243906,"Bernardo Eicher  "
6853060,475327837,"Myrtle Mabie  "
2320878,674435172,"Fran Singh  "
6567649,504361254,"Lavonda Kubicek  "
3712104,263497484,"Kirstie Glass  "
1102526,190001753,"Charise Gaytan  "
4348255,860918629,"Zita Mayton  "
4444103,972379813,"Jeanie Griffey  "
9216435,152518157,"Beulah Kestler  "
1927715,803459463,"Carry Siegal  "
9279517,456870412,"Horacio Garlow  "
9340516,862557250,"Milford Callahan  "
4583743,859208419,"Brianna Snelling  "
8668927,619449586,"Thalia Mcelhannon  "
1195508,609777663,"Albert Derringer  "
5539639,125069265,"Patti Windley  "
7435021,710225182,"Jolie Forgey  "
9738881,349382493,"Roxie Crompton  "
8222692,510458948,"Shaunda Sledge  "
4477132,150758199,"Rochelle Yousef  "
2533415,157707670,"Louanne Clewis  "
7111296,230808781,"Vonda Frankum  "
1310297,499090398,"Milan Laramee  "
5011219,892827108,"Patty Haynie  "
8822572,759952479,"Kisha Leventhal  "
7225841,384052138,"Demetrice Direnzo  "
7220784,921626864,"Meredith Mauricio  "
7016253,623722427,"Theron Roehr  "
1107205,160027550,"Georgann Malbon  "
4664961,966987839,"Margurite Fifield"
9134882,484627679,"Audrea Armstong  "
7317529,725620729,"Wendi Mowrer  "
1466944,172873780,"Maragret Beier  "
5262113,461900312,"Carie Noguera  "
6401161,183916010,"Elyse Rapp  "
9732676,784858631,"Margy Walton  "
5635079,529562500,"Benito Alvarenga  "
3407646,292828416,"Ok Rios  "
5940791,198729332,"Jani Skelton  "
4930217,951925723,"Margene Raffield  "
6563070,410054886,"Felecia Mork  "
2929209,483110175,"Azucena Maclennan  "
5585917,720466921,"Sunny Heuer  "
4003418,141157359,"Lady Kepley  "
5794602,583369399,"Alfreda Escareno  "
7464594,426525749,"Phillip Lauber  "
4916432,196359564,"Oswaldo Tilman  "
1949842,350437833,"Olympia Souther  "
7863002,845799153,"Raymundo Hunte  "
3157882,785960401,"September Villescas  "
9549465,801709745,"Coreen Sak  "
1308856,239797385,"Lowell Markland  "
2770418,695366159,"Callie Winder  "
6362886,361499465,"Tracy Charest  "
1014734,963594232,"Cornelius Bramer  "
9710816,389000382,"Doloris Dunker  "
7673326,316425439,"Norberto Weddle  "
1985862,865615264,"Drusilla Gremillion  "
1047072,571916382,"Isidro Cunha  "
1041744,524878853,"Randa Hopkins  "
9539929,168178066,"Deetta Kesselman  "
2167616,255186418,"Domingo Caldera  "
3867073,183407846,"China Maio  "
9529335,125006373,"Laree Serio  "
4520143,359472042,"Veola Mcferron  "
4611402,375522180,"Katherina Thomas  "
4291966,655664154,"Kena Twellman  "
1437109,563928589,"Hattie Carreira  "
4397281,408319391,"Lael Shiver  "
1863056,341919142,"Letisha Parfait  "
5414681,357051361,"Ardell Marzette  "
3463739,535709628,"Elenor Munger  "
1034438,296280235,"Patrica Mosier  "
4368470,128698381,"Temple Byron  "
7049695,848620728,"Melissa Tullis  "
3962325,501029519,"Therese Klimas  "
8094414,605511242,"Shavonne Eckles  "
5717189,537735299,"Chanel Dress  "
8988036,446281880,"Theola Larkins  "
8127105,107881614,"Willian Becerril  "